titulo,tipo_principal,tipo_detalhado,gravidade,validado,tipo_corrigido,observacoes
"Com mandado em aberto por tráfico, ""Capacete"" é preso na zona Leste de Manaus",Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
"Com requintes de crueldade, homem assassina a companheira e envia mensagem para a família dela",Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Corpo aparece em ecobarreira no Alvorada e mobiliza polícia em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Corpo de homem é encontrado boiando no lago do Tarumã,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Corpo de homem é encontrado em balneário na Zona Leste de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Corpo é encontrado em estado de decomposição na praia Dourada, em Manaus",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Corpos em decomposição são encontrados em igarapés de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Criminosos matam homem a tiros e jogam pedra gigante sobre o corpo em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Defesa de médica alega falha do sistema em prescrição que levou à morte de Benício,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Defesa de médica diz que Benício morreu por broncoaspiração na UTI de hospital em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Delegado dá detalhes do assassinato da mãe da influenciadora Isabelly Aurora em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Dentista é preso por golpes em pacientes durante procedimentos estéticos em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
DESAPARECIDOS: polícia busca paradeiro de mulher e adolescente em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Diário de aluna de 11 anos detalha abusos de professor de capoeira preso no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Dino vota pela condenação de cinco PMs do DF a 16 anos pelo 8/1,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Drogas vindas de Tabatinga são apreendidas em embarcação em porto de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Dupla é presa após matar homem a marretadas dentro de casa em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
"Em Autazes, PC-AM prende pais e terceiro suspeito por estupro de vulnerável contra adolescente",Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
"Em Canutama, Polícia Civil prende dupla em ponto de venda de drogas",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Em Carauari, PC-AM prende homem por extorsão e furto contra o avô",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Em Fonte Boa, Polícias Civil e Militar prendem foragido da Justiça por tráfico de drogas",Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
"Em Japurá, PC-AM e GCM prendem homem por ameaçar e agredir ex-companheira com mordida no rosto",Agressão Doméstica,Violência doméstica com lesão corporal,alta,NA,Agressão Doméstica,NA
"Em Maraã, PC-AM, PMAM e GCM prendem homem procurado por estupro da própria filha",Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
"Em Parintins, PC-AM prende homem que confessou ter abusado sexualmente da própria sobrinha",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Em Parintins, PC prende homem por estupro de vulnerável contra adolescente praticado em Manaus",Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
"Em Parintins, tio se entrega à polícia após confessar estupro da sobrinha de 7 anos",Estupro,Estupro consumado,extrema,NA,Estupro,NA
Empresária sequestrada é resgatada por policiais em área de mata em Manaus,Sequestro/Cárcere Privado,Privação de liberdade com restrição,muito alta,NA,Sequestro/Cárcere Privado,NA
Empresária sequestrada em Manaus é resgatada com vida pela DEHS em área de mata,Sequestro/Cárcere Privado,Privação de liberdade com restrição,muito alta,NA,Sequestro/Cárcere Privado,NA
Empresário garimpeiro diz que PF prendeu filho em Manaus em investigação sobre fuga de Ramagem,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Escalada de feminicídios no país destaca urgência de proteção às mulheres no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Ex-lutador de MMA e subsecretário de Segurança de São Gabriel da Cachoeira desaparece após mergulhar no Rio Negro,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Falsa dentista é presa após aplicar golpes em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Filho de garimpeiro é preso em Manaus em investigação sobre fuga de Ramagem,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Foragido da justiça do Pará por homicídio é preso em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Foragido da Justiça é preso por tráfico de drogas em Fonte Boa,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
Foragido por tráfico é localizado e preso após monitoramento no AM,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
Golpe da ligação muda: criminosos usam sua voz para fraudes no AM; veja como se proteger,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Golpe do falso pagamento via Pix cresce e polícia no AM orienta como evitar,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Grávida corre risco de aborto após ser agredida por ex em Manaus,Agressão Doméstica,Violência doméstica com lesão corporal,alta,NA,Agressão Doméstica,NA
"Homem agride a companheira durante discussão e acaba levando facada no peito, na zona Leste",Esfaqueamento,Lesão com instrumento cortante,alta,NA,Esfaqueamento,NA
Homem com histórico criminal é preso após furto em praça no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem com mandado por violência doméstica é preso no Parque 10,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem condenado a oito anos de prisão por estupro de vulnerável é capturado no interior,Estupro,Estupro consumado,extrema,NA,Estupro,NA
"Homem é encontrado boiando em praia de Maués, no Amazonas",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem é esfaqueado após briga durante jogo de futebol em Manaus,Esfaqueamento,Lesão com instrumento cortante,alta,NA,Esfaqueamento,NA
Homem é espancado até a morte e encontrado em terreno baldio no Novo Aleixo,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Homem é preso acusado de torturar e causar a morte da própria esposa em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Homem é preso após confessar homicídio e indicar onde escondeu o corpo em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Homem é preso após furtar celulares de pacientes em hospital,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem é preso após invadir casa e estuprar menina de 12 anos no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem é preso após matar cachorro a pauladas em rua no interior do AM,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Homem é preso após matar rival com pauladas em Manacapuru,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Homem é preso com 41 tabletes de droga no interior do Amazonas,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem é preso e adolescente apreendido em flagrante por tráfico de drogas em Manaus,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
Homem é preso no AM por estupro e tortura de ‘esposa’ adolescente de 15 anos,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
Homem é preso por abusar de adolescente de 13 anos em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Homem é preso por agredir, perseguir e divulgar vídeo íntimo da ex em Manaus",Agressão Doméstica,Violência doméstica com lesão corporal,alta,NA,Agressão Doméstica,NA
"Homem é preso por agressão, estupro e exposição de vídeo íntimo da ex-companheira",Estupro,Estupro consumado,extrema,NA,Estupro,NA
Homem é preso por estuprar a própria filha,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem é preso por estupro contra adolescente em Autazes,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
Homem é preso por matar esposa com água quente em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Homem é resgatado do 'tribunal do crime' pela Rocam em área de mata,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem é resgatado pela Rocam após ser torturado por criminosos em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Homem pula janela, corta roupa e abusa de menina de 12 anos no AM",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Homem vítima de espancamento é encontrado morto em terreno na zona leste de Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Idoso de 63 anos é preso suspeito de estuprar criança de nove anos em Tapauá,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Idoso é preso suspeito de estuprar filha de 19 anos em Tapauá, no AM",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Investigado por estupro de vulnerável contra a filha é capturado em Manaus,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
Irmãos são presos acusados de matar homem a facadas após discussão na Compensa,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Irmãos são presos em Manaus por matarem homem a facadas no bairro Compensa,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Irmãos são presos por matar homem a facadas após briga na Compensa,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Isabelly Aurora divulga foto de suspeito de matar a própria mãe em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Isabelly Aurora se despede da mãe morta pelo namorado em Manaus: ‘O mundo ficou mais silencioso’,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
‘Jogador’: o pistoleiro de 19 anos executou homem ‘jurado de morte’ no Shopping Ponta Negra,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Jovem de 18 anos é morto a facadas em barco vindo do Peru ao AM,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
"Jovem de 23 anos é encontrado morto sob ponte no Cidade de Deus, em Manaus",Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Jovem de 24 anos é preso em flagrante ao transportar 41kg de maconha em Fonte Boa,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Jovem denuncia agressão em casa noturna de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Jovem é preso por agredir e ameaçar ex na Zona Norte de Manaus,Agressão Doméstica,Violência doméstica com lesão corporal,alta,NA,Agressão Doméstica,NA
Jovem exige dinheiro do avô para comprar drogas e acaba preso no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Jovem que agrediu e matou cachorro é preso em Borba,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
"Justiça concede liberdade a esposa de “Alan Índio”, alvo da operação Xeque-Mate",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Justiça do Amazonas revoga habeas corpus de médica do caso Benício,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mãe da influenciadora Isabelly Aurora é encontrada morta em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mãe e padrasto são presos suspeitos de estuprar e filmar menina de 3 anos,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mais de 50 mil inscritos fazem provas do concurso da Aleam neste domingo; confira horários e locais,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Manifestantes fazem ato em Manaus contra PL da Dosimetria e anistia a condenados pelo 8/1,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Marido é preso por agredir esposa grávida com socos e chutes em Manaus,Agressão Doméstica,Violência doméstica com lesão corporal,alta,NA,Agressão Doméstica,NA
Menina é resgatada em terreno baldio após sofrer sequestro e abuso,Sequestro/Cárcere Privado,Privação de liberdade com restrição,muito alta,NA,Sequestro/Cárcere Privado,NA
Motociclista interrompe apresentação com barulho de escapamento e dispara tiro no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Motorista de aplicativo nega agressão e diz ter provas contra acusação em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Motorista de app é preso suspeito de estuprar enteada de 8 anos em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Motorista de app é procurado suspeito de estuprar adolescente de 13 anos em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Motorista por aplicativo é procurado pela Polícia Civil suspeito de estuprar adolescente de 13 anos,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mulher chega machucada à delegacia e agressor é preso em flagrante no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mulher é espancada por parceiro e familiares após pedir fim do relacionamento no AM,Espancamento,Lesão com agressão física grave,alta,NA,Espancamento,NA
Mulher é feita refém por quase três horas em sacada de hospital,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mulher é presa com 70 kg de pasta base de cocaína em embarcação no município de Coari,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mulher é presa com bolsas de drogas após denúncia anônima no bairro Gilberto Mestrinho,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mulher é presa com porções de drogas e 32 cigarros de maconha na Zona Leste de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Mulher é presa no interior do AM por explorar sexualmente as filhas, que têm entre 7 e 12 anos",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Mulher tenta registrar bebê que não era dela e acaba desmascarada no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Musa de escola de samba denuncia agressão em corrida por app; motociclista nega em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Operação no AM desarticula grupos de roubos e furtos de veículos,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Operação prende dois homens por estupros de filha e enteada no AM,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
Padrasto é procurado pela polícia por tortura e morte de bebê de 1 ano em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Padrasto é suspeito de estuprar criança em Manacapuru e oferecer R$ 20 por silêncio,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Pai e filho são presos em flagrante por tráfico de drogas no Mauazinho,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
Pai é preso em Manaus suspeito de estuprar filha de 12 anos em Rio Preto da Eva,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Pai mata filho afogado após adolescente defender a mãe de agressão,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Papai Noel é preso em shopping por estupro de vulnerável,Estupro,Estupro consumado,extrema,NA,Estupro,NA
Passageiro é preso com 41 tabletes de skunk dentro de bagagem em barco no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Pastor é preso por aplicar golpe financeiro de R$ 457 mil em fiéis da igreja em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Pastor é suspeito de fraudes e receptação em loja de carros em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PC-AM divulga imagem de homem procurado por homicídio qualificado pela tortura contra enteado,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
"PC-AM prende homem com cocaína, maconha e dinheiro proveniente da venda de drogas em Maraã",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PC negocia com Funai entrega de adolescentes suspeitos de estupro coletivo no AM,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
"Pela quarta vez, assaltante de alta periculosidade ‘Pacu’ é preso em Manaus",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PF apreende 15 kg de pasta base de cocaína em caixas com bolachas e pirulitos no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PF apreende 182 kg de drogas e armas dentro de freezers em caminhão de frete em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PF prende condenado por matar adolescente em disputa entre facções em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
PF prende venezuelana e colombiano com mais de 7 kg de cocaína no aeroporto de Tabatinga,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PM encontra drogas escondidas em geladeira transportada em carro no Mauazinho,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PM prende jovem por embriaguez ao volante e som alto na zona Leste de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Polícia alerta para golpe da ligação muda, usado para clonar vozes de vítimas",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia apreende cocaína com 100% de pureza escondida em tanque de petróleo de embarcação,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Polícia apreende droga avaliada em R$ 4,6 milhões no interior do Amazonas",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia apreende seis tabletes de oxi em embarcação que saiu de Tabatinga,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Polícia busca José Brito, suspeito de matar Izabel Simplício com extrema violência em Manaus",Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia Civil apreende adolescente por ato infracional análogo ao crime de tentativa de homicídio,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia Civil cumpre prisão de tio e procura pai por abusos no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia Civil divulga imagem de homem procurado por homicídio em Eirunepé,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia Civil investiga esquema de golpes em terrenos e orienta compradores,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia Civil prende homem por feminicídio contra companheira na Zona Leste de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia Civil prende homem que aplicou golpe do investimento superior a R$ 450 mil,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia desarticula ‘boca de fumo’ no Tancredo Neves,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia divulga imagem de homem procurado por estuprar a própria filha,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Polícia divulga imagens suspeitos de vários roubos a ônibus das linhas 640 e 652, em Manaus",Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Polícia do AM alerta população sobre golpe do “Falso Pagamento” via Pix,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia investiga caso que envolve motorista de APP e musa em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia investiga morte de criança durante cirurgia em Presidente Figueiredo,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia negocia com Funai apreensão de adolescentes envolvidos em estupro coletivo de indígena,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
Polícia prende 13 foragidos por roubos e furtos de veículos,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Polícia prende homem por estupro de vulnerável contra sobrinha no interior,Estupro,Estupro consumado,extrema,NA,Estupro,NA
Polícia prende homem por homicídio qualificado praticado em 2012,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia prende homem por maus-tratos contra um cão no bairro São Jorge,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia prende homem que atropelou e arrastou mulher em São Paulo,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia prende ‘Jogador’ como autor do assassinato de traficante em shopping de Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia prende suspeito que espancou homem até a morte em Manacapuru,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia prende trio por invadir UBS e tentar matar homem no interior,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Polícia procura quatro pessoas desaparecidas em Manaus; veja detalhes,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Polícia procura trio que assaltou ônibus das linhas 640 e 652 em Manaus,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Preso atirador que matou homem em shopping de Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Preso em Parintins suspeito de estuprar adolescente de 13 anos em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Preso motorista que arrastou mulher por 1 km na Marginal Tietê,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Primeiros réus do massacre do Compaj são condenados em regime fechado no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Primo é preso após sequestrar e estuprar criança de 2 anos,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Primos venezuelanos são procurados por espancar jovem até a morte em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Prisão de dupla na Praça 14 revela estoque de armas e drogas,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
PROCURADO: homem é suspeito de torturar e matar bebê de 1 ano em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
